✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 124MB, Heap 38MB
✅ Using Prisma singleton for database connection
Queue worker using Chrome at: /usr/bin/chromium
PM2 Instance: 0, Running Lighthouse: true
🕷️ Creating Crawl worker (enabled=true, isMainInstance=true)
🔒 Memory guard started for queue-workers-0 (limit: 1100MB)
[STORAGE] Local artifact storage initialized at /home/reda/seo-analyzer-nextjs/artifacts
✅ Connected to Redis
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 27MB
📊 Memory [queue-workers-0]: RSS 89MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 90MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 28MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 91MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 30MB
📊 Memory [queue-workers-0]: RSS 92MB, Heap 29MB
📊 Memory [queue-workers-0]: RSS 93MB, Heap 30MB
Processing Crawl job 1024 for https://webhallen.com
📊 PROGRESS UPDATE [Crawl 1024]: 10 pages crawled
Loaded robots.txt
Could not parse sitemap: https://webhallen.com/sitemap_index.xml
Could not parse sitemap: https://webhallen.com/sitemap.txt
Could not parse sitemap: https://webhallen.com/sitemaps.xml
Could not parse sitemap: https://webhallen.com/sitemap-index.xml
Found 17519 URLs in sitemap - using sitemap-first strategy
Crawling (1/100): https://webhallen.com
Robots.txt blocks: https://www.webhallen.com/se/category/16417-Bakatkompatibla-Spel
Robots.txt blocks: https://www.webhallen.com/se/category/16469-Ovriga-tillbehor
Robots.txt blocks: https://www.webhallen.com/se/category/13634-Aventyrsspel
Robots.txt blocks: https://www.webhallen.com/se/category/13932-Bilspel
Robots.txt blocks: https://www.webhallen.com/se/category/13969-Actionspel
Robots.txt blocks: https://www.webhallen.com/se/category/13970-Dans-Musikspel
Robots.txt blocks: https://www.webhallen.com/se/category/13972-Plattformsspel
Robots.txt blocks: https://www.webhallen.com/se/category/15485-Fightingspel
Robots.txt blocks: https://www.webhallen.com/se/category/15491-Rollspel
Robots.txt blocks: https://www.webhallen.com/se/category/15493-Simulatorer
Robots.txt blocks: https://www.webhallen.com/se/category/16921-Super-Mario
Robots.txt blocks: https://www.webhallen.com/se/category/16352-Super-Smash
Robots.txt blocks: https://www.webhallen.com/se/category/16920-Splatoon
Robots.txt blocks: https://www.webhallen.com/se/category/16353-Animal-Crossing
Robots.txt blocks: https://www.webhallen.com/se/category/16515-Co-op
Robots.txt blocks: https://www.webhallen.com/se/category/15461-Tillbehor
Robots.txt blocks: https://www.webhallen.com/se/category/16983-Nintendo-Switch-2-Konsol
Robots.txt blocks: https://www.webhallen.com/se/category/16997-Tillbehor
Robots.txt blocks: https://www.webhallen.com/se/category/16998-Nintendo-Switch-2-Spel
Robots.txt blocks: https://www.webhallen.com/se/category/17004-Kommande-spel
Robots.txt blocks: https://www.webhallen.com/se/category/16999-Nintendo-Switch-2-Kontroll
Robots.txt blocks: https://www.webhallen.com/se/category/16984-Racingspel
Robots.txt blocks: https://www.webhallen.com/se/category/16986-Actionspel
Robots.txt blocks: https://www.webhallen.com/se/category/16987-Aventyrsspel
Robots.txt blocks: https://www.webhallen.com/se/category/16988-Rollspel
Robots.txt blocks: https://www.webhallen.com/se/category/16990-Bilspel
Robots.txt blocks: https://www.webhallen.com/se/category/16991-Co-op
Robots.txt blocks: https://www.webhallen.com/se/category/16992-Dans-Musikspel
Robots.txt blocks: https://www.webhallen.com/se/category/16993-Fightingspel
Robots.txt blocks: https://www.webhallen.com/se/category/16994-Plattformsspel
Robots.txt blocks: https://www.webhallen.com/se/category/16995-Simulatorer
Robots.txt blocks: https://www.webhallen.com/se/category/16996-Sportspel
Robots.txt blocks: https://www.webhallen.com/se/category/16982-Skrackspel
Robots.txt blocks: https://www.webhallen.com/se/category/315-Actionspel
Robots.txt blocks: https://www.webhallen.com/se/category/322-Rollspel
Robots.txt blocks: https://www.webhallen.com/se/category/323-Simulatorer
Robots.txt blocks: https://www.webhallen.com/se/category/324-Sport
Robots.txt blocks: https://www.webhallen.com/se/category/325-Strategispel
Robots.txt blocks: https://www.webhallen.com/se/category/326-Aventyr
Robots.txt blocks: https://www.webhallen.com/se/category/699-MMORPG
Robots.txt blocks: https://www.webhallen.com/se/category/736-Bilspel
Robots.txt blocks: https://www.webhallen.com/se/category/3232-Skrackspel
Robots.txt blocks: https://www.webhallen.com/se/category/3842-First-Person-Shooter-FPS
Robots.txt blocks: https://www.webhallen.com/se/category/3867-Samlarutgavor
Robots.txt blocks: https://www.webhallen.com/se/category/16502-Plattformsspel
Robots.txt blocks: https://www.webhallen.com/se/category/16924-Strategispel
Robots.txt blocks: https://www.webhallen.com/se/category/16925-Strategispel
Robots.txt blocks: https://www.webhallen.com/se/category/328-Tillbehor
Robots.txt blocks: https://www.webhallen.com/se/category/5319-Headset
Robots.txt blocks: https://www.webhallen.com/se/category/5320-Moss
Robots.txt blocks: https://www.webhallen.com/se/category/5321-Tangentbord
Robots.txt blocks: https://www.webhallen.com/se/category/5322-Gamingstolar
Robots.txt blocks: https://www.webhallen.com/se/category/5323-Joystick-till-PC
Robots.txt blocks: https://www.webhallen.com/se/category/5324-Bilratt-till-PC
Robots.txt blocks: https://www.webhallen.com/se/category/4456-PS4-Konsol
📊 PROGRESS UPDATE [Crawl 1024]: 1 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com...
Creating new browser instance...
Browser instance created
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com
Browser operation completed in 7074ms
Browser released to pool
✅ CRAWL: Puppeteer found 985 links vs 0, using Puppeteer result
Crawling (2/100): https://webhallen.com/
📊 PROGRESS UPDATE [Crawl 1024]: 2 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/
Browser operation completed in 6437ms
Browser released to pool
✅ CRAWL: Puppeteer found 985 links vs 0, using Puppeteer result
Crawling (3/100): https://webhallen.com/se/section/1-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 3 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/section/1-Spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/section/1-Spel
Browser operation completed in 5026ms
Browser released to pool
✅ CRAWL: Puppeteer found 914 links vs 0, using Puppeteer result
Crawling (4/100): https://webhallen.com/se/category/s55-PlayStation-5
📊 PROGRESS UPDATE [Crawl 1024]: 4 pages crawled
📊 Memory [queue-workers-0]: RSS 234MB, Heap 132MB
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s55-PlayStation-5...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s55-PlayStation-5
Browser operation completed in 4488ms
Browser released to pool
✅ CRAWL: Puppeteer found 684 links vs 0, using Puppeteer result
Crawling (5/100): https://webhallen.com/se/category/16279-PS5-Konsol
📊 PROGRESS UPDATE [Crawl 1024]: 5 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16279-PS5-Konsol...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16279-PS5-Konsol
Browser operation completed in 4464ms
Browser released to pool
✅ CRAWL: Puppeteer found 684 links vs 0, using Puppeteer result
Crawling (6/100): https://webhallen.com/se/category/16453-Playstation-VR
📊 PROGRESS UPDATE [Crawl 1024]: 6 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16453-Playstation-VR...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16453-Playstation-VR
Browser operation completed in 4371ms
Browser released to pool
✅ CRAWL: Puppeteer found 646 links vs 0, using Puppeteer result
Crawling (7/100): https://webhallen.com/se/category/16281-PS5-Kontroll
📊 PROGRESS UPDATE [Crawl 1024]: 7 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16281-PS5-Kontroll...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16281-PS5-Kontroll
Browser operation completed in 4430ms
Browser released to pool
✅ CRAWL: Puppeteer found 683 links vs 0, using Puppeteer result
Crawling (8/100): https://webhallen.com/se/category/16280-PS5-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 8 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16280-PS5-Spel...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 191MB, Heap 78MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16280-PS5-Spel
Browser operation completed in 4460ms
Browser released to pool
✅ CRAWL: Puppeteer found 689 links vs 0, using Puppeteer result
Crawling (9/100): https://webhallen.com/se/category/s56-Xbox-Series-X-S
📊 PROGRESS UPDATE [Crawl 1024]: 9 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s56-Xbox-Series-X-S...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s56-Xbox-Series-X-S
Browser operation completed in 4798ms
Browser released to pool
✅ CRAWL: Puppeteer found 681 links vs 0, using Puppeteer result
Crawling (10/100): https://webhallen.com/se/category/16310-Xbox-Series-X-S-Kontroll
📊 PROGRESS UPDATE [Crawl 1024]: 10 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16310-Xbox-Series-X-S-Kontroll...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16310-Xbox-Series-X-S-Kontroll
Browser operation completed in 5423ms
Browser released to pool
✅ CRAWL: Puppeteer found 682 links vs 0, using Puppeteer result
Crawling (11/100): https://webhallen.com/se/category/16309-Xbox-Series-X-S-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 11 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16309-Xbox-Series-X-S-Spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16309-Xbox-Series-X-S-Spel
Browser operation completed in 4874ms
Browser released to pool
✅ CRAWL: Puppeteer found 685 links vs 0, using Puppeteer result
Crawling (12/100): https://webhallen.com/se/category/16454-Nya-spel
📊 PROGRESS UPDATE [Crawl 1024]: 12 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16454-Nya-spel...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 162MB, Heap 59MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16454-Nya-spel
Browser operation completed in 4878ms
Browser released to pool
✅ CRAWL: Puppeteer found 665 links vs 0, using Puppeteer result
Crawling (13/100): https://webhallen.com/se/category/16456-Kommande-spel
📊 PROGRESS UPDATE [Crawl 1024]: 13 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16456-Kommande-spel...
Browser validation failed: connected=true, age=90440ms
Destroying browser instance...
Creating new browser instance...
Browser instance created
Browser acquired from pool (1 in pool, 0 available)
Browser instance destroyed
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16456-Kommande-spel
Browser operation completed in 5092ms
Browser released to pool
✅ CRAWL: Puppeteer found 666 links vs 0, using Puppeteer result
Crawling (14/100): https://webhallen.com/se/category/s48-Nintendo-Switch
📊 PROGRESS UPDATE [Crawl 1024]: 14 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s48-Nintendo-Switch...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s48-Nintendo-Switch
Browser operation completed in 5042ms
Browser released to pool
✅ CRAWL: Puppeteer found 679 links vs 0, using Puppeteer result
Crawling (15/100): https://webhallen.com/se/category/13630-Nintendo-Switch-Konsol
📊 PROGRESS UPDATE [Crawl 1024]: 15 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/13630-Nintendo-Switch-Konsol...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/13630-Nintendo-Switch-Konsol
Browser operation completed in 4257ms
Browser released to pool
✅ CRAWL: Puppeteer found 638 links vs 0, using Puppeteer result
Crawling (16/100): https://webhallen.com/se/category/15460-Nintendo-Switch-Kontroll
📊 PROGRESS UPDATE [Crawl 1024]: 16 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15460-Nintendo-Switch-Kontroll...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 164MB, Heap 56MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15460-Nintendo-Switch-Kontroll
Browser operation completed in 4646ms
Browser released to pool
✅ CRAWL: Puppeteer found 685 links vs 0, using Puppeteer result
Crawling (17/100): https://webhallen.com/se/category/15500-Nintendo-Switch-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 17 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15500-Nintendo-Switch-Spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15500-Nintendo-Switch-Spel
Browser operation completed in 4844ms
Browser released to pool
✅ CRAWL: Puppeteer found 681 links vs 0, using Puppeteer result
Crawling (18/100): https://webhallen.com/se/category/15502-Nya-spel
📊 PROGRESS UPDATE [Crawl 1024]: 18 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/15502-Nya-spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/15502-Nya-spel
Browser operation completed in 4742ms
Browser released to pool
✅ CRAWL: Puppeteer found 679 links vs 0, using Puppeteer result
Crawling (19/100): https://webhallen.com/se/category/s59-Nintendo-Switch-2
📊 PROGRESS UPDATE [Crawl 1024]: 19 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s59-Nintendo-Switch-2...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s59-Nintendo-Switch-2
Browser operation completed in 4881ms
Browser released to pool
✅ CRAWL: Puppeteer found 677 links vs 0, using Puppeteer result
Crawling (20/100): https://webhallen.com/se/category/16983-Nintendo-Switch-2-Konsol
📊 PROGRESS UPDATE [Crawl 1024]: 20 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16983-Nintendo-Switch-2-Konsol...
Browser acquired from pool (1 in pool, 0 available)
📊 Memory [queue-workers-0]: RSS 164MB, Heap 48MB
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16983-Nintendo-Switch-2-Konsol
Browser operation completed in 4289ms
Browser released to pool
✅ CRAWL: Puppeteer found 636 links vs 0, using Puppeteer result
Crawling (21/100): https://webhallen.com/se/category/16999-Nintendo-Switch-2-Kontroll
📊 PROGRESS UPDATE [Crawl 1024]: 21 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16999-Nintendo-Switch-2-Kontroll...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16999-Nintendo-Switch-2-Kontroll
Browser operation completed in 4620ms
Browser released to pool
✅ CRAWL: Puppeteer found 648 links vs 0, using Puppeteer result
Crawling (22/100): https://webhallen.com/se/category/16998-Nintendo-Switch-2-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 22 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16998-Nintendo-Switch-2-Spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16998-Nintendo-Switch-2-Spel
Browser operation completed in 4765ms
Browser released to pool
✅ CRAWL: Puppeteer found 679 links vs 0, using Puppeteer result
Crawling (23/100): https://webhallen.com/se/category/16989-Nya-spel
📊 PROGRESS UPDATE [Crawl 1024]: 23 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/16989-Nya-spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/16989-Nya-spel
Browser operation completed in 4373ms
Browser released to pool
✅ CRAWL: Puppeteer found 650 links vs 0, using Puppeteer result
Crawling (24/100): https://webhallen.com/se/category/s39-PlayStation-4
📊 PROGRESS UPDATE [Crawl 1024]: 24 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/s39-PlayStation-4...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/s39-PlayStation-4
📊 Memory [queue-workers-0]: RSS 123MB, Heap 42MB
Browser operation completed in 4844ms
Browser released to pool
✅ CRAWL: Puppeteer found 674 links vs 0, using Puppeteer result
Crawling (25/100): https://webhallen.com/se/category/5365-PS4-Kontroll
📊 PROGRESS UPDATE [Crawl 1024]: 25 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/5365-PS4-Kontroll...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/5365-PS4-Kontroll
Browser operation completed in 4357ms
Browser released to pool
✅ CRAWL: Puppeteer found 633 links vs 0, using Puppeteer result
Crawling (26/100): https://webhallen.com/se/category/4420-PS4-Spel
📊 PROGRESS UPDATE [Crawl 1024]: 26 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/4420-PS4-Spel...
Browser validation failed: connected=true, age=95246ms
Destroying browser instance...
Creating new browser instance...
Browser instance destroyed
Browser instance created
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/4420-PS4-Spel
Browser operation completed in 5585ms
Browser released to pool
✅ CRAWL: Puppeteer found 675 links vs 0, using Puppeteer result
Crawling (27/100): https://webhallen.com/se/category/4422-Nya-spel
📊 PROGRESS UPDATE [Crawl 1024]: 27 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/4422-Nya-spel...
Browser acquired from pool (1 in pool, 0 available)
✅ CRAWL: Puppeteer HTML retrieved for https://webhallen.com/se/category/4422-Nya-spel
Browser operation completed in 5197ms
Browser released to pool
✅ CRAWL: Puppeteer found 638 links vs 0, using Puppeteer result
Crawling (28/100): https://webhallen.com/se/category/4421-Kommande-spel
📊 PROGRESS UPDATE [Crawl 1024]: 28 pages crawled
🔄 CRAWL: Only 0 links found with Axios, trying Puppeteer fallback for https://webhallen.com/se/category/4421-Kommande-spel...
Browser acquired from pool (1 in pool, 0 available)
